<p id="1"><s id="1:1">Посвящение</s>	<s id="1:1">ЛЕОН ВЕРТИГЭ</s>
</p><p id="379"><s id="379:1">- А что такое географ?</s>	<s id="1:453">– Мин эйиигин истэбин, – диэбит күөгүрэп.</s>
</p><p id="380"><s id="380:1">- Это ученый, который знает, где находятся моря, реки, города, горы и пустыни.</s>	<s id="1:454">– Онтон, антах миэхэ, оннук киһи сэҥээрэрэ суох, – диэн ыган таһаарбыт Кыра тыгын. – Миэнэ барыта кып-кыралар. Үс булкаан баар. Иккитэ эстэ иликтэр, онтон үһүстэрэ урут эстэн умуллубут. Ол гынан баран, араас буолуон сөп.</s>
</p><p id="381"><s id="381:1">- Как интересно! - сказал Маленький принц. - Вот это настоящее дело!</s>	<s id="1:455">– Кырдьык, туох баҕарар буолуон сөп, – диэн бигэргэппит күөгүрэп.</s>
</p><p id="382"><s id="382:1">И он окинул взглядом планету географа. Никогда еще он не видал такой величественной планеты.</s>	<s id="1:456">– Уонна, миэхэ кэрэ сибэкки баар.</s>
</p><p id="383"><s id="383:1">- Ваша планета очень красивая, - сказал он. - А океаны у вас есть?</s>	<s id="1:457">– Сибэккилэри биһиги бэлиэтээбэппит, – диэбит күөгүрэп.</s>
</p><p id="384"><s id="384:1">- Этого я не знаю, - сказал географ.</s>	<s id="1:458">– Тоҕо?! Дьиҥ кэрэ ол буоллаҕа дии!</s>
</p><p id="385"><s id="385:1">- О-о... - разочарованно протянул Маленький принц. - А горы есть?</s>	<s id="1:459">– Тоҕо диэтэххэ, сибэккилэр эпэмиэринэйдэр.</s>
</p><p id="386"><s id="386:1">- Не знаю, - повторил географ.</s>	<s id="1:460">– Ол аата хайдах – эпэмиэринэйдэр диэн?</s>
</p><p id="387"><s id="387:1">- А города, реки, пустыни?</s>	<s id="1:461">– Күөгүрээпийэ кинигэлэрэ – күн сиригэр ураты күндү кинигэлэр, – диэн быһаарбыт күөгүрэп. – Ол иһин хаһан даҕаны эргэрбэттэр. Чахчыта да, хайа оннуттан хамсыыра диэн – олус сэдэх көстүү. Эбэтэр, акыйаан уолан, кууран хаалбыта эмиэ. Биһиги, үйэлээх уонна уларыйбат туһунан суруйабыт эбээт.</s>
</p><p id="388"><s id="388:1">- И этого я тоже не знаю.</s>	<s id="1:462">– Ол эрээри, умуллубут булкаан уһуктуон сөп буоллаҕа дии, – диэн быһа түспүт Кыра тыгын. – Оттон, «эпэмиэринэй» диэн тугу этэҕин? – диэн хат ыйыппыт. Кыра тыгын биирдэ ыйытан баран харда ыла илигинэ уоскуйбат.</s>
</p><p id="389"><s id="389:1">- Но ведь вы географ!</s>	<s id="1:463">– Ол аата: сотору сүтүөхтээх, симэлийиэхтээх диэн.</s>
</p><p id="390"><s id="390:1">- Вот именно, - сказал старик. - Я географ, а не путешественник. Мне ужасно не хватает путешественников. Ведь не географы ведут счет городам, рекам, горам, морям, океанам и пустыням. Географ - слишком важное лицо, ему некогда разгуливать. Он не выходит из своего кабинета. Но он принимает у себя путешественников и записывает их рассказы. И если кто-нибудь из них расскажет что-нибудь интересное, географ наводит справки и проверяет, порядочный ли человек этот путешественник.</s>	<s id="1:464">– Оччоҕо мин сибэкким сотору симэлийиэхтээх дуо?</s>
</p><p id="391"><s id="391:1">- А зачем?</s>	<s id="1:465">– Биллэн турар.</s>
</p><p id="392"><s id="392:1">- Да ведь если путешественник станет врать, в учебниках географии все перепутается. И если он выпивает лишнее - тоже беда.</s>	<s id="1:466">«Мин кэрэм уонна үөрүүм үйэтэ суохтар, – диэбит Кыра тыгын бэйэтигэр, – сибэкким тулалыыр эйгэттэн тугунан даҕаны көмүскэнэрэ суох, арай түөрт хатыылаах эрэ. Онтон мин, ону собус– соҕотохтуу бырахпытым!» Кини, аан маҥнай сибэккитин хаалларбытын кэмсиммит. Ону кытта тэҥҥэ, хорсун санаата уһуктубут.</s>
</p><p id="393"><s id="393:1">- А почему?</s>	<s id="1:467">– Эн, мин хайа диэки айанныырбын сүбэлиэҥ этэй? – диэн күөгүрэптэн ыйыппыт.</s>
</p><p id="394"><s id="394:1">- Потому что у пьяниц двоится в глазах. И там, где на самом деле одна гора, географ отметит две.</s>	<s id="1:468">– Сир диэн чолбоҥҥо тиийэ сырыт, – диэн хардарбыт күөгүрэп. – Куһаҕана суох сурахтааҕа.</s>
</p><p id="395"><s id="395:1">- Я знал одного человека... Из него вышел бы плохой путешественник, - сказал Маленький принц.</s>	<s id="1:469">Кыра тыгын эмиэ айаҥҥа туруммут эрээри, хаалларбыт сибэккитин туһунан санаа киниттэн арахпатах.</s>
</p><p id="396"><s id="396:1">- Очень возможно. Так вот, если окажется, что путешественник - человек порядочный, тогда проверяют его открытие.</s>	<s id="1:470">XVI</s>
</p><p id="397"><s id="397:1">- Как проверяют? Идут и смотрят?</s>	<s id="1:471">Ити курдук, кини таарыйбыт сэттис халлаанын эттигэ Сир буолбут. Сир – судургута суох чолбон! Киниэхэ ааҕылларынан сүүс уон биир ыраахтааҕы олорор (биллэн турар, олор истэригэр ньиэгирдэр ыраахтааҕылара), сэттэ тыһыынча күөгүрэп, тоҕус сүүс тыһыынча дуоспуруннаах дьон, сэттэ аҥаар мөлүйүөн арыгыһыт, үс сүүс уон биир мөлүйүөн киэмсик, түмүгэр икки милийээр холобурдаах улахан дьон.</s>
</p><p id="398"><s id="398:1">- Ну нет. Это слишком сложно. Просто требуют, чтобы путешественник представил доказательства. Например, если он открыл большую гору, пускай принесет с нее большие камни.</s>	<s id="1:472">Эһиги, Сир хайдахтаах курдук аарыма улаханын өйдүүргүт туһуттан, манныгы кэпсиэххэ сөп: ситим уота айыллан тардылла илигинэ, бары алта кэнтиньиэҥҥэ бүтүн аарымыйа банаар уматааччылары тутарга күһэллэллэрэ – түөрт сүүс алта уон икки тыһыынча биэс сүүс уон биир киһи. Сир, оннук улахан.</s>
</p><p id="399"><s id="399:1">Географ вдруг разволновался:</s>	<s id="1:473">Ол көстүү туораттан көрөргө, ураты кэрэ этэ. Бүтүн аармыйа хамсаныытын, биир тэҥ тэтимтэн тахсыбатын иһин, үҥкүү хамсаныытыгар холуохха сөбө. Бастаан, Саҥа Сэлээндийэ уонна Абыстыраалыйа банаар уматааччылара саҕалыыллара. Кинилэр уоттарын умуруоран баран утуйа барыыларыгар Кытай банаар уматааччыларын кэмнэрэ кэлэрэ. Кытайдар үҥкүүлэрин толороот быыс кэннигэр сүтэллэригэр, Арассыыйа уонна Ииндийэ банаар уматааччылара тахсаллара. Салгыы – Аапырыка уонна Дьобуруопа. Ол кэнниттэн Соҕуруу Амыарыка. Онтон Хотугу Амыарыка. Ки-нилэр, хаһан даҕаны алҕаһаабакка кэмигэр эрэ сиэнэҕэ тахсаллара. Дьэ, чахчы, чаҕылхай көстүү эбитэ буолуо.</s>
</p><p id="400"><s id="400:1">- Но ты ведь и сам путешественник! Ты явился издалека! Расскажи мне о своей планете!</s>	<s id="1:474">Арай, Хотугу бүөлүс соҕотох банаар уматааччыта уонна кини биир идэлээҕэ Соҕуруу бүөлүс банаар уматааччыта кыһалҕата суох олохтоохторо: кинилэр, сылга иккитэ эрэ бэйэлэрин ирээттэрин толороллоро.</s>
</p><p id="401"><s id="401:1">И он раскрыл толстенную книгу и очинил карандаш. Рассказы путешественников сначала записывают карандашом. И только после того как путешественник представит доказательства, можно записать его рассказ чернилами.</s>	<s id="1:475">XVII</s>
</p><p id="402"><s id="402:1">- Слушаю тебя, - сказал географ.</s>	<s id="1:476">Ардыгар, олус үлүһүйдэххинэ, бэйэҕиттэн тутулуга суох үлүннэриэххин сөп. Банаар уматааччылар тустарынан кэпсиирбэр, мин, кырдьыктан туораан, аньыыга киирдим. Биһиги олорор эттикпитин билбэт дьоҥҥо, ити кэпсээнтэн алҕас соҕус өйдөбүт үөскүөн сөп диэн куттанабын. Дьон, оннук айылаах киэҥ сир иэнин баһылаан-көһүлээн олорботтор. Өскөтө, икки милийээр сир олохтоохторо мунньахха курдук бииргэ тоҕуорустахтарына, сүүрбэ миилэ уһуннаах (сахаҕа: түөрт көс холобурдаах), сүүрбэ миилэ кэтиттээх ырааһыйа кээмэйэ сиргэ бары холкутук батыа этилэр. Туох баар киһи аймаҕы Чуумпу акыйаан биир аччыгый арыытыгар симиэххэ сөп.</s>
</p><p id="403"><s id="403:1">- Ну, у меня там не так уж интересно, - промолвил Маленький принц. - У меня все очень маленькое. Есть три вулкана. Два действуют, а один давно потух. Но мало ли что может случиться...</s>	<s id="1:477">Улахан дьон, биллэн турар, эһигини итэҕэйиэхтэрэ суоҕа. Кинилэр санааларыгар, киһи аймах алыс киэҥ сиргэ тэнийэн олорор. Кинилэр бэйэлэрин, Абааһы Тайахтарын курдук сүдүбүт дэнэ саныыллар. Оччотугар, эһиги кинилэргэ, алҕаһаабакка ааҕан таһааралларыгар, сүбэлээҥ. Кинилэр онтон дуоһуйуохтара эрэ, ахсааны алыс биһирииллэр дии. Эһиги буоллаҕына, ону суоттуурга күҥҥүтүн бараамаҥ. Ол туох да туһата суох. Онтон да суох эһиги миигин итэҕэйэҕит.</s>
</p><p id="404"><s id="404:1">- Да, все может случиться, - подтвердил географ.</s>	<s id="1:478">Дьэ туран, Кыра тыгын Сиргэ түһээт, биир да тыынар тыыннааҕы көрсүбэтэҕиттэн олус соһуйбут. Бэл, кини, алҕас атын чолбоҥҥо кэлэн хаалбыт буоллаҕым дуу дии санаабыт. Онуоха, чугас, кумахха, ый сардаҥатыныы төгүрүк ии дьиримнии оонньообут.</s>
</p><p id="405"><s id="405:1">- Потом, у меня есть цветок.</s>	<s id="1:479">– Үтүө күнүнэн, – диэбит Кыра тыгын, сэрэххэ.</s>
</p><p id="406"><s id="406:1">- Цветы мы не отмечаем, - сказал географ.</s>	<s id="1:480">– Үтүө киэһэнэн, – диэн хардарбыт эриэн үөн.</s>
</p><p id="407"><s id="407:1">- Почему?! Это ведь самое красивое!</s>	<s id="1:481">– Бу, мин, ханнык чолбоҥҥо түбэстим?</s>
</p><p id="408"><s id="408:1">- Потому, что цветы эфемерны.</s>	<s id="1:482">– Сиргэ – диэбит эриэн үөн. – Аапырыкаҕа.</s>
</p><p id="409"><s id="409:1">- Как это - эфемерны?</s>	<s id="1:483">– Оннук эбит дуу. Онтон, Сиргэ дьон суох дуо?</s>
</p><p id="410"><s id="410:1">- Книги по географии - самые драгоценные книги на свете, - объяснил географ. - Они никогда не устаревают. Ведь это очень редкий случай, чтобы гора сдвинулась с места. Или чтобы океан пересох. Мы пишем о вещах вечных и неизменных.</s>	<s id="1:484">– Бу кумах куйаар. Кумах куйаардарга ким да олорбот. Ол эрээри Сир улахан.</s>
</p><p id="411"><s id="411:1">- Но потухший вулкан может проснуться, - прервал Маленький принц. - А что такое "эфемерный"?</s>	<s id="1:485">Кыра тыгын тааска олорбут уонна халлаан диэки хантайбыт.</s>
</p><p id="412"><s id="412:1">- Потух вулкан или действует - это для нас, географов, не имеет значения, - сказал географ. - Важно одно: гора. Она не меняется.</s>	<s id="1:486">– Мин сулустар тоҕо умайалларын билиэхпин баҕарабын, – диэбит толкуйга ылларбыттыы. – Бука, урут дуу, хойут дуу хас биирдиибит бэйэтин сулуһун көрдөөн буларыгар анаан буолуо. Көр, бу, мин сулуһум – чопчу биһиги үрдүбүтүгэр турар… Ол эрээри, онуоха диэри олус-олус ыраах!</s>
</p><p id="413"><s id="413:1">- А что такое "эфемерный"? - спросил Маленький принц, ведь раз задав вопрос, он не отступался, пока не получал ответа.</s>	<s id="1:487">– Олус да кэрэ сулус эбит, – диэбит эриэн үөн. – Ити бэйэлээх дойдуттан бу Сиргэ тугу гына кэлбиккиний?</s>
</p><p id="414"><s id="414:1">- Это значит: тот, что должен скоро исчезнуть.</s>	<s id="1:488">– Сибэккибин кытта кыыһырсыбытым, – диэн Кыра тыгын билиммит.</s>
</p><p id="415"><s id="415:1">- И мой цветок должен скоро исчезнуть?</s>	<s id="1:489">– Ээ, ол иһин даҕаны…</s>
</p><p id="416"><s id="416:1">- Разумеется.</s>	<s id="1:490">Уонна иккиэн саҥата суох барбыттар.</s>
</p><p id="417"><s id="417:1">"Моя краса и радость недолговечна, - сказал себе Маленький принц, - и ей нечем защищаться от мира: у нее только и есть что четыре шипа. А я бросил ее, и она осталась на моей планете совсем одна!"</s>	<s id="1:491">– Онтон, дьон ханна баалларый? – диэн эмиэ саҕалаабыт Кыра тыгын. – Туох да диэбит иһин, кумах куйаарга олус соҕотохсуйуохха сөп…</s>
</p><p id="418"><s id="418:1">Это впервые он пожалел о покинутом цветке. Но мужество тотчас вернулось к нему.</s>	<s id="1:492">– Дьон ортотугар эмиэ соҕотохсуйаҕын, – диэн бэлиэтээбит эриэн үөн.</s>
</p><p id="419"><s id="419:1">- Куда вы посоветуете мне отправиться? - спросил он географа.</s>	<s id="1:493">Кыра тыгын кинини болҕомтолоохтук көрө баран:</s>
</p><p id="420"><s id="420:1">- Посети планету Земля, - отвечал географ. - У нее неплохая репутация...</s>	<s id="1:494">– Эн дьикти да тыынар тыыннааххын, – диэбит. – Тарбахтан суона суоххун…</s>
</p><p id="421"><s id="421:1">И Маленький принц пустился в путь, но мысли его были о покинутом цветке.</s>	<s id="1:495">– Оннук да буолларбын, мин кыаҕым ыраахтааҕы тарбаҕын кыаҕыттан таһыччы буолуохтаах, – диэн эриэн үөн утарбыт.</s>
</p><p id="422"><s id="422:1">Глава 16</s>	<s id="1:496">Кыра тыгын мичээрдээбит.</s>
<s id="422:2">Итак, седьмая планета, которую он посетил, была Земля. Земля - планета непростая! На ней насчитывается сто одиннадцать королей (в том числе, конечно, и негритянских), семь тысяч географов, девятьсот тысяч дельцов, семь с половиной миллионов пьяниц, триста одиннадцать миллионов честолюбцев - итого около двух миллиардов взрослых.</s>	<s id="1:497">– Тыый, эн оннук үлүгэр кыахтааххын дуо? Атаҕа да суох эрээри. Уонна сатаан даҕаны айаннаабаккын…</s>
</p><p id="423"><s id="423:1">Чтобы дать вам понятие о том, как велика Земля, скажу лишь, что, пока не изобрели электричество, на всех шести континентах приходилось держать целую армию фонарщиков - четыреста шестьдесят две тысячи пятьсот одиннадцать человек.</s>	<s id="1:498">– Мин эйиигин ханнык да ааллааҕар түргэнник ыраах кытылларга тиэрдиэхпин сөп, – диэбит эриэн үөн, уонна Кыра тыгын сототугар көмүс бөҕөх курдук эриллэ түспүт. – Мин таарыйдым даҕаны, ол тыынар тыыннаах хантан кэлбит сиригэр төннөр. Ол эрээри, эн, аньыыта суох олус ырааскын уонна сулустан кэлэн түстүҥ…– диэбит.</s>
</p><p id="424"><s id="424:1">Если поглядеть со стороны, это было великолепное зрелище. Движения этой армии подчинялись точнейшему ритму, совсем как в балете.</s>	<s id="1:499">Кыра тыгын хардарбатах.</s>
</p><p id="425"><s id="425:1">Первыми выступали фонарщики Новой Зеландии и Австралии. Засветив свои огни, они отправлялись спать. За ними наступал черед фонарщиков Китая. Исполнив свой танец, они тоже скрывались за кулисами. Потом приходил черед фонарщиков в России и в Индии. Потом - в Африке и Европе. Затем в Южной Америке. Затем в Северной Америке. И никогда они не ошибались, никто не выходил на сцену не вовремя. Да, это было блистательно.</s>	<s id="1:500">– Мин эйиигин аһынабын, – диэн салгыы саҥарбыт эриэн үөн. – Бу, хайа тааһын курдук кытаанах Сиргэ эн сөбө суох намчыгын. Хаһан эрэ, бэйэҥ сулускун хаалларан кэлбиккин кэмсинэр күҥҥэр, мин эйиэхэ көмөлөһүөҕүм. Ол кыаллар…</s>
</p><p id="426"><s id="426:1">Только тому фонарщику, что должен был зажигать единственный фонарь на Северном полюсе, да еще его собрату на Южном полюсе - только этим двоим жилось легко и беззаботно: им приходилось заниматься своим делом всего два раза в год.</s>	<s id="1:501">– Сөп, өйдөөтүм, – диэбит Кыра тыгын. – Бэйи эрэ, эн тоҕо куруук таайтаран этэҕин?</s>
</p><p id="427"><s id="427:1">Глава 17</s>	<s id="1:502">– Мин, баар таабырыннары барыларын таайабын, – диэбит эриэн үөн. Ити кэн-ниттэн иккиэн хам барбыттар.</s>
<s id="427:2">Когда очень хочешь сострить, иной раз поневоле приврешь. Рассказывая о фонарщиках, я несколько погрешил против истины. Боюсь, что у тех, кто не знает нашей планеты, сложится о ней неверное представление. Люди занимают на Земле не так уж много места. Если бы два миллиарда ее жителей сошлись и стали сплошной толпой, как на митинге, все они без труда уместились бы на пространстве размером двадцать миль в длину и двадцать в ширину. Все человечество можно бы составить плечом к плечу на самом маленьком островке в Тихом океане.</s>	<s id="1:503">XVIII</s>
</p><p id="428"><s id="428:1">Взрослые вам, конечно, не поверят. Они воображают, что занимают очень много места. Они кажутся сами себе величественными, как баобабы. А вы посоветуйте им сделать точный расчет. Им это понравится, они ведь обожают цифры. Вы же не тратьте время на эту арифметику. Это ни к чему. Вы и без того мне верите.</s>	<s id="1:504">Кыра тыгын, кумах куйаары туораабыт даҕаны, кими да көрсүбэтэх. Айанын былаһын тухары үс эминньэхтээх, болоорхой өҥнөөх кып-кыра биир эрэ сибэккини булан көрбүт.</s>
</p><p id="429"><s id="429:1">Итак, попав на Землю, Маленький принц не увидел ни души и очень удивился. Он подумал даже, что залетел по ошибке на какую-то другую планету. Но тут в песке шевельнулось колечко цвета лунного луча.</s>	<s id="1:505">– Эҕэрдэ, – диэбит Кыра тыгын.</s>
</p><p id="430"><s id="430:1">- Добрый вечер, - сказал на всякий случай Маленький принц.</s>	<s id="1:506">– Эҕэрдэ, – диэн хардарбыт сибэкки.</s>
</p><p id="431"><s id="431:1">- Добрый вечер, - ответила змея.</s>	<s id="1:507">– Дьон ханна баалларын билэриҥ буолаарай? – диэн Кыра тыгын сэрэнэн ыйыппыт. Сибэкки, биирдэ эрэ аттынан тэбиэннээх айанньыттар ааспыттарын көрбүт эбит.</s>
</p><p id="432"><s id="432:1">- На какую это планету я попал?</s>	<s id="1:508">– Дьон? Ээ, сөп… Кинилэр алтыа дуу, сэттиэ дуу эрэ быһыылаахтара. Мин кинилэри хас да сыллааҕыта көрбүтүм. Онтон ол дьону ханна көрдүүрү, сатаан санаабаппын. Силиһэ суох буоланнар тыал кинилэри көҥүл көтүтэ сылдьар. Оннук диэн табыллыбат буоллаҕа дии.</s>
</p><p id="433"><s id="433:1">- На Землю, - сказала змея. - В Африку.</s>	<s id="1:509">– Бырастыы, – диэбит Кыра тыгын.</s>
</p><p id="434"><s id="434:1">- Вот как. А разве на Земле нет людей?</s>	<s id="1:510">– Бырастыы, – диэн хардарбыт сибэкки.</s>
</p><p id="435"><s id="435:1">- Это пустыня. В пустынях никто не живет. Но Земля большая.</s>	<s id="1:511">XIX</s>
</p><p id="436"><s id="436:1">Маленький принц сел на камень и поднял глаза к небу.</s>	<s id="1:512">Кыра тыгын үрдүк хайаҕа ыттан тахсыбыт. Кини урут, тобугар эрэ тиийэр тиийбэт бэйэтин дойдутугар баар булкааннарыттан ураты, хайа диэни харахтаабатах. Умуллубут булкаан киниэхэ олоппос оннугар туттуллара. Дьэ, манна туран, санаабыт:</s>
</p><p id="437"><s id="437:1">- Хотел бы я знать, зачем звезды светятся, - задумчиво сказал он. - Наверно, затем, чтобы рано или поздно каждый мог снова отыскать свою. Смотри, вот моя планета - прямо над нами... Но как до нее далеко!</s>	<s id="1:513">«Хата, бачча үрдүктэн бу чолбону уонна дьону барыларын көрүөм». Ол эрээри, иннэ курдук синньигэс, сытыы уһуктаах очуостары эрэ көрбүт.</s>
</p><p id="438"><s id="438:1">- Красивая планета, - сказала змея. - А что ты будешь делать здесь, на Земле?</s>	<s id="1:514">– Үтүө күнүнэн, – диэбит кини сэрэххэ.</s>
</p><p id="439"><s id="439:1">- Я поссорился со своим цветком, - признался Маленький принц.</s>	<s id="1:515">– Үтүө күнүнэн… күнүнэн… күнүнэн… – диэн ой дуораана хардарбыт.</s>
</p><p id="440"><s id="440:1">- А, вот оно что...</s>	<s id="1:516">– Эн кимҥиний? – диэн ыйыппыт Кыра тыгын.</s>
</p><p id="441"><s id="441:1">И оба умолкли.</s>	<s id="1:517">– Эн кимҥиний… эн кимҥиний… эн кимҥиний… – диэн хардарбыт ой дуораана.</s>
</p><p id="442"><s id="442:1">- А где же люди? - вновь заговорил наконец Маленький принц. - В пустыне все-таки одиноко...</s>	<s id="1:518">– Доҕордоһуох, мин олус соҕотохпун, – диэбит кини.</s>
</p><p id="443"><s id="443:1">- Среди людей тоже одиноко, - заметила змея.</s>	<s id="1:519">– Соҕотохпун… соҕотохпун… соҕотохпун… – диэн хардарбыт ой дуораана.</s>
</p><p id="444"><s id="444:1">Маленький принц внимательно посмотрел на нее.</s>	<s id="1:520">«Туох дьиибэ чолбоной! – дии санаабыт Кыра тыгын. – Кубус-кураанах, бүтүннүү иннэ уонна өссө туустаах. Аны, дьоно ойуулаан, дьүһүннээн, оҥорон көрүүлэрэ мөлтөх. Тугу эппиккин эрэ хатылыыллар… Миэхэ дьиэбэр сибэккилээх этим, ол мин үөрүүм уонна кэрэм. Сибэкким кэпсэтиини куруук бэйэтэ саҕалыыра».</s>
</p><p id="445"><s id="445:1">- Странное ты существо, - сказал он. - Не толще пальца...</s>	<s id="1:521">XX</s>
</p><p id="446"><s id="446:1">- Но могущества у меня больше, чем в пальце короля, - возразила змея.</s>	<s id="1:522">Кыра тыгын кумах куйаардары, таас очуостары, халыҥ хаардары уҥуордуу өр айаннаабыт. Кэмниэ кэнэҕэс дьэ суолга тахсыбыт. Онтон, бары суоллар, дьоҥҥо тиэрдэллэр.</s>
</p><p id="447"><s id="447:1">Маленький принц улыбнулся.</s>	<s id="1:523">– Үтүө күнүнэн, – диэбит, кэрэ сибэккилэринэн чэлгийэ үүнэн турар тиэргэҥҥэ кэтиллэ түһээт.</s>
</p><p id="448"><s id="448:1">- Ну, разве ты уж такая могущественная? У тебя даже лап нет. Ты и путешествовать не можешь...</s>	<s id="1:524">– Үтүө күнүнэн, – диэн хардарбыттар кэрэ сибэккилэр.</s>
</p><p id="449"><s id="449:1">- Я могу унести тебя дальше, чем любой корабль, - сказала змея.</s>	<s id="1:525">Кыра тыгын өйдөөн көрбүтэ, сибэккилэр бары, үкчү кини сибэккитин курдуктар эбит.</s>
</p><p id="450"><s id="450:1">И обвилась вокруг щиколотки Маленького принца, словно золотой браслет.</s>	<s id="1:526">– Эһиги туохтаргытый? – олус сөҕөн ыйыппыт.</s>
</p><p id="451"><s id="451:1">- Всех, кого я коснусь, я возвращаю земле, из которой они вышли, - сказала она. - Но ты чист и явился со звезды...</s>	<s id="1:527">– Биһиги – кэрэ сибэккилэрбит, – диэн хардарбыттар.</s>
</p><p id="452"><s id="452:1">Маленький принц не ответил.</s>	<s id="1:528">– Оннук эбит дуу… – диэн, Кыра тыгын саҥа аллайбыт уонна санаата түһэн олус-олус курутуйбут. Кини кэрэ сибэккитэ: киниэхэ тэҥнээх, кини курдук бүтүн Киэҥ куйаар үрдүнэн суох диэбитэ эбээт. Көстөрүн курдук, бу, биир эрэ тиэргэҥҥэ үүт-үкчү кини курдук биэс тыһыынча сибэкки үүнэн турар!</s>
</p><p id="453"><s id="453:1">- Мне жаль тебя, - продолжала змея. - Ты так слаб на этой Земле, жесткой, как гранит. В тот день, когда ты горько пожалеешь о своей покинутой планете, я сумею тебе помочь. Я могу...</s>	<s id="1:529">«Кини маны көрбүтэ буоллар, төһө эрэ кыыһырар этэ! – дии санаабыт Кыра тыгын. – Төһө эрэ сөтөллүбүтэ буолар этэ. Бука, күлүүгэ киирбэт туһуттан, өлөрүнэн кэмнэниэ этэ. Мин, кинини ыарахан ыарыһаҕы биэбэйдэһэр курдук бодьуустаһарбар тиийиэм эбитэ буолуо. Тоҕото биллэр, кини бэйэтин уонна миигин сэнэппэт туһуттан, дьиҥнээхтии да өлөрүн кэрэйиэ суоҕа этэ…»</s>
</p><p id="454"><s id="454:1">- Я прекрасно понял, - сказал Маленький принц. - Но почему ты все время говоришь загадками?</s>	<s id="1:530">Онтон салгыы: «Мин буоллаҕына, бу аан дойдуга собус-соҕотох кэрэ сибэккини бас билэбин, ол сибэкки курдук кимиэхэ даҕаны, ханна даҕаны суох дии саныырым. Онтум баара, судургу кэрэ сибэкки эрэ эбит. Оччотугар, миэннэрэ барыта: судургу кэрэ сибэкки, тобукпар тиийэр тиийбэт үс булкаан, аны олортон биирдэстэрэ баҕар хаһан даҕаны уһуктубаттыы умуллубут… Итиччэтигэр, мин, «тыгын» дэнэбин үһү дуо…» дии санаабыт уонна окко сытан ытаабыт.</s>
</p><p id="455"><s id="455:1">- Я решаю все загадки, - сказала змея. И оба умолкли.</s>	<s id="1:531">XXI</s>
</p><p id="456"><s id="456:1">Глава 18</s>	<s id="1:532">Дьэ бу түгэҥҥэ, саһыл көстүбүт.</s>
<s id="456:2">Маленький принц пересек пустыню и никого не встретил. За все время ему попался только один цветок - крохотный, невзрачный цветок о трех лепестках...</s>	<s id="1:533">– Туругур, – диэбит кини.</s>
</p><p id="457"><s id="457:1">- Здравствуй, - сказал Маленький принц.</s>	<s id="1:534">– Туругур, – диэн сэмэйдик хардарбыт Кыра тыгын уонна тулатын көрүммүт да, тугу да булан көрбөтөх.</s>
</p><p id="458"><s id="458:1">- Здравствуй, - отвечал цветок.</s>	<s id="1:535">– Мин манна баарбын, – диэн, саҥа иһиллибит. – Дьаабылыка маһын анныгар…</s>
</p><p id="459"><s id="459:1">- А где люди? - вежливо спросил Маленький принц.</s>	<s id="1:536">– Эн туоххунуй? – диэн Кыра тыгын ыйыппыт. – Наһаа да кэрэҕин!</s>
</p><p id="460"><s id="460:1">Цветок видел однажды, как мимо шел караван.</s>	<s id="1:537">– Мин – Саһылбын, – диэбит Саһыл.</s>
</p><p id="461"><s id="461:1">- Люди? Ах да... Их всего-то, кажется, шесть или семь. Я видел их много лет назад. Но где их искать - неизвестно. Их носит ветром. У них нет корней - это очень неудобно.</s>	<s id="1:538">– Миигин кытта оонньоо эрэ, – диэн көрдөспүт Кыра тыгын. – Санаам олус түстэ…</s>
</p><p id="462"><s id="462:1">- Прощай, - сказал Маленький принц.</s>	<s id="1:539">– Эйиигин кытта оонньуурум сатаммат, – диэбит Саһыл. – Мин, эйиэхэ үөрэнэ, убана иликпин.</s>
</p><p id="463"><s id="463:1">- Прощай, - сказал цветок.</s>	<s id="1:540">– Ээ, бырастыы гын, – диэбит Кыра тыгын. Онтон толкуйдуу түһэн баран, ыйыппыт:</s>
</p><p id="464"><s id="464:1">Глава 19</s>	<s id="1:541">– Үөрэнэр, убанар диэн, ол аата тугуй?</s>
<s id="464:2">Маленький принц поднялся на высокую гору. Прежде он никогда не видал гор, кроме своих трех вулканов, которые были ему по колено. Потухший вулкан служил ему табуретом. И теперь он подумал: "С такой высокой горы я сразу увижу всю планету и всех людей". Но увидел только скалы, острые и тонкие, как иглы.</s>	<s id="1:542">– Эн маннааҕы буолбатаххын, – диэн бэлиэтии охсубут Саһыл. – Манна тугу көрдүү сылдьаҕын?</s>
</p><p id="465"><s id="465:1">- Добрый день, - сказал он на всякий случай.</s>	<s id="1:543">– Дьону көрдүүбүн, – диэбит Кыра тыгын. – Ол аата тугуй – бэйэҕэ үөрэтии диэн?</s>
</p><p id="466"><s id="466:1">"Добрый день... день... день..." - откликнулось эхо.</s>	<s id="1:544">– Дьоҥҥо саа баар, уонна кинилэр бултуу тахсаллар. Ол олус сэрэхтээх! Кинилэр өссө куутук туталлар. Үтүөлэрэ диэн, ол эрэ. Эн куутук көрдүү сылдьаҕын дуу?</s>
</p><p id="467"><s id="467:1">- Кто вы? - спросил Маленький принц.</s>	<s id="1:545">– Суох, – диэбит Кыра тыгын. – Мин доҕор көрдүүбүн. Бэйэҕэ үөрэтии диэн тугуй?</s>
